
> openclaw@2026.2.13 build I:\JieZI\JieZi-ai-PS
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.13 canvas:a2ui:bundle I:\JieZI\JieZi-ai-PS
> node scripts/bundle-a2ui.mjs

A2UI bundle up to date; skipping.
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4mI:\JieZI\JieZi-ai-PS\tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\infra\warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\plugin-sdk\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts, src\hooks\bundled\soul-evil\handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist\[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m549ms[39m
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mindex.js[22m                        [2m655.23 kB[22m [2m│ gzip: 150.05 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodels-DYiMMXxN.js              [2m378.17 kB[22m [2m│ gzip:  74.43 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodel-selection-jnP9rjfx.js     [2m150.71 kB[22m [2m│ gzip:  35.85 kB[22m
src\gateway\server-node-events.ts (13:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-node-events.ts:13:3 ]
    │
 13 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from './session-utils.js'`).
────╯

src\gateway\sessions-resolve.ts (13:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/sessions-resolve.ts:13:3 ]
    │
 13 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from './session-utils.js'`).
────╯

[32m✔[39m Build complete in [32m1259ms[39m

> openclaw@2026.2.13 build:plugin-sdk:dts I:\JieZI\JieZi-ai-PS
> tsc -p tsconfig.plugin-sdk.dts.json

[copy-hook-metadata] Copied boot-md/HOOK.md
[copy-hook-metadata] Copied bootstrap-extra-files/HOOK.md
[copy-hook-metadata] Copied command-logger/HOOK.md
[copy-hook-metadata] Copied session-memory/HOOK.md
[copy-hook-metadata] Copied soul-evil/HOOK.md
[copy-hook-metadata] Done
